Non-Seven Major Felony Offenses,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,FELONY DANGEROUS WEAPONS (2)        ,,,,,,,,,,,,,,,0,1,1,3
,FEL. CRIMINAL MISCHIEF & RELATED OFFENSES  ,,,,,,,,,,,,,,,44,6,6,10
,OTHER FELONIES (4),,,,,,,,,,,,,,,289,342,317,263
,TOTAL NON-SEVEN MAJOR FELONY OFFENSES,,,,,,,,,,,,,,,411,352,360,304
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CRIME CATEGORY NOTES,,,,,,,,,,,,,,,,,,,
"(1) Total of all top charge Felony Dangerous Drugs arrests made by all arresting agencies.  Contains Criminal Possession of a Controlled Substance, Criminal ",,,,,,,,,,,,,,,,,,,
"     Sale of Controlled Substance, Criminal Sale Controlled Substance on School Grounds, Criminal Injection Narcotic Drug, Criminally Using Drug Paraphernalia,",,,,,,,,,,,,,,,,,,,
"     Criminal Possession of Precursors of Controlled Substance, Criminal Sale of Prescription for Controlled Substance, Criminal Possession of Marijuana, and",,,,,,,,,,,,,,,,,,,
     Criminal Sale of Marijuana,,,,,,,,,,,,,,,,,,,
"(2) Contains Criminal Possession of Weapon, Criminal Use of Firearm, Manufacture Transport Disposition and Defacement of Weapons, Criminal Sale  ",,,,,,,,,,,,,,,,,,,
"     of a Firearm, Criminal Sale of Firearm with Aid of Minor, Criminal Sale of Firearm to a Minor,   ",,,,,,,,,,,,,,,,,,,
"(3) Contains Criminal Sexual Act, Sexual Abuse, Persistent Sexual Abuse, Agg. Sexual Abuse, Course of Sexual Conduct Against a Child, Female Genital Mutilation, ",,,,,,,,,,,,,,,,,,,
"     Facilitate Sexual Offense with Controlled Substance, Obscenity, Incest, and Disseminating Indecent Materials to Minors ",,,,,,,,,,,,,,,,,,,
"(4) Contains primarily the Penal Law offenses of Criminal Contempt 1, Reckless Endangerment 1 and Aggravated Harassment 1 as well as Other State Laws (Tax Law, ABC, etc.)",,,,,,,,,,,,,,,,,,,
Green highlights represent categories where a substantial portion of the complaint counts are generated as a result of the implementation,,,,,,,,,,,,,,,,,,,
of pro-active policing strategies,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
STATISTICAL NOTES,,,,,,,,,,,,,,,,,,,
1. 2000-2005 Data Source-Historical Comfinal data including Complaint Follow-Up data.  Compiled from aggregated monthly tapes 2000 thru 2005.,,,,,,,,,,,,,,,,,,,
2. 2006-2016 Data Source-CDW Omniform System and S-DD5 System (Complaint Follow Up) data by record create date.  ,,,,,,,,,,,,,,,,,,,
3. 2000-2009 data as of 12/8/2010.  2010 data as of 1/18/2011. 2011 data as of 1/18/2012. 2012 data as of 4/1/2013. 2013 data as of 1/17/2014. 2014 data as of 1/16/2015. 2015 data as of 1/18/2016. 2016 data as of 1/16/2017. 2017 data as of 1/17/2018.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"4. On Sept. 28, 2012, there was a re-alignment of the boundaries of the 077, 078, and 088 precincts.  Therefore statistics for the 077, 078, and 088 precincts following 2011 are not comparable to earlier years.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5. The 121 pct was created on 7-1-2013 from parts of the 120 and 122 precinct.  Therefore statistics for 120 and 122 precincts following 2012 are not comparable to earlier years.,,,,,,,,,,,,,,,,,,,
"6. As of 1-1-2014 complaints occurring within the jurisdiction of the Department of Correction have been disaggregated from the precinct crime totals and are denoted in ""Pct"" column as ""DOC"".",,,,,,,,,,,,,,,,,,,
